SMILES,Activity
Cc1cc(OC(=O)c2c(C)cc(O)cc2O)cc(O)c1C(=O)O,0.03124675661092624
Cc1nnc(SCC2=C(C(=O)[O-])N3C(=O)C(NC(=O)Cn4cnnn4)C3SC2)s1.[Na+],0.29654786810278894
CC1COc2c(C3(N)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23.CS(=O)(=O)O,0.09937379821203648
CN1CCOC(c2ccccc2)c2ccccc2C1,0.0189843637868762
CN1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn4c3c2SCC4)CC1,0.16848128279671074
Cl.Cl.NCCc1c[nH]cn1,0.05088781910017133
C#CC1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C,0.01569005617420771
O=C1CCCC2C3CCCN4CCCC(CN12)C34,0.04965068309684284
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNC(C)C3)c(F)c21.Cl,0.16985694775357843
COc1cc2c(cc1OC)C(=O)OC2,0.04786948044784367
O=C(O)c1ccc2c(c1)OCO2,0.030930650373920798
C=CCCCCCCCCC(=O)O,0.027499671070836486
CCN(C(C)=O)c1cccc(-c2ccnc3c(C#N)cnn23)c1,0.04183283934835345
CN(C)CCOc1ccc(C(=C(CCCl)c2ccccc2)c2ccccc2)cc1.O=C(O)CC(O)(CC(=O)O)C(=O)O,0.02012219582684338
CC(=O)Oc1ccc2c(C)cc(=O)oc2c1,0.023661967611405998
CC[N+](C)(C)Cc1ccc(Br)cc1.Cc1ccc(S(=O)(=O)[O-])cc1,0.0202327337465249
O=C(CCCN1CCN(c2ccccn2)CC1)c1ccc(F)cc1,0.03830223819240928
CC(C(=O)O)c1ccc2c(c1)CC(=O)c1ccccc1S2,0.029410953645128756
Cc1nc2ccccc2n1Cc1ccc(Cl)cc1,0.02027664611232467
Cc1cc(O)c(C(=O)NC(C(=O)NC2C(=O)N3C(C(=O)O)=C(CSc4nnnn4C)CSC23)c2ccc(O)cc2)cn1,0.12096048817038536
CC(=O)c1c(O)c(C)c(O)c2c1OC1=CC(=O)C(C(C)=O)C(=O)C12C,0.11757766250520944
CCCC(=O)OC1(C(=O)CO)CCC2C3CCC4=CC(=O)CCC4(C)C3C(O)CC21C,0.026790952452574856
NCCC(=O)NC(Cc1c[nH]cn1)C(=O)O,0.05388215812854469
NC1CCCCC1N.O=C1O[Pt]OC1=O,0.09620174821466207
CNc1ccccc1C(=O)O,0.021114523173309863
CC(C)CC(N)=O,0.038874555751681326
CC(O)CN(CCN(CC(C)O)CC(C)O)CC(C)O,0.036935620661824944
CN(C)C(CCOc1cccc2ccccc12)c1ccccc1.Cl,0.013049856817815453
Cc1c(CCC(=O)O)c2cc3[nH]c(cc4nc(cc5[nH]c(cc1n2)c(C)c5C(C)O)c(C)c4C(C)O)c(C)c3CCC(=O)O,0.04627831920515746
COc1ccc2c(c1)C(=O)N(CCc1ccc(S(=O)(=O)NC(=O)NC3CCCCC3)cc1)C(=O)C2(C)C,0.05107626295648515
O=C(O)CN(CCN(CC(=O)O)CC(=O)O)CCN(CC(=O)O)CC(=O)O,0.05190028166398406
Cl.OC1CCCCC1N1CCC(c2ccccc2)CC1,0.023907971917651594
CCCCC(=O)C1CCCC=C1C(=O)O,0.05686888298951089
COC(=O)C=CC(=O)OC,0.043144033709540966
CCOc1ccc(NC(=O)CC(C)O)cc1,0.022537323215510698
COc1ccc(C=CC(=O)c2ccccc2)cc1,0.009486253498471342
CC#CC1(O)CCC2C3CCC4=CC(=O)CCC4=C3C(c3ccc(N(C)C)cc3)CC21C,0.029963775677606462
CC(=O)c1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1,0.04074872939381748
CC(N)C(O)c1cccc(O)c1.O=C(O)C(O)C(O)C(=O)O,0.027758145681582393
CON=C(C(=O)NC1C(=O)N2C(C(=O)[O-])=C(COC(C)=O)CSC12)c1csc(N)n1.[Na+],0.2534356456249952
Clc1ccc(C(c2ccccc2Cl)C(Cl)Cl)cc1,0.022690417326521127
CC(=O)OC(CC(=O)O)[N+](C)(C)C.[Cl-],0.05229198304004967
O=C(OC1Cc2c(O)cc(O)cc2OC1c1cc(O)c(O)c(O)c1-c1c(C2Oc3cc(O)cc(O)c3CC2OC(=O)c2cc(O)c(O)c(O)c2)cc(O)c(O)c1O)c1cc(O)c(O)c(O)c1,0.030124080018140376
